chr|end|exon_id|exon_number|gene_id|id|start|transcript_id
chr20|12966172|ENSE00003876902|3|ENSEMBL:ENSG00000234265|ENSE00003876902|12965998|ENSEMBL:ENST00000670547
chr20|12967210|ENSE00003874617|4|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000670547
chr20|12994996|ENSE00003879055|5|ENSEMBL:ENSG00000234265|ENSE00003879055|12994910|ENSEMBL:ENST00000670547
chr20|13008417|ENSE00003854347|6|ENSEMBL:ENSG00000234265|ENSE00003854347|13008058|ENSEMBL:ENST00000670547
chr20|12950761|ENSE00003866134|1|ENSEMBL:ENSG00000234265|ENSE00003866134|12950345|ENSEMBL:ENST00000671262
chr20|12951567|ENSE00003864293|2|ENSEMBL:ENSG00000234265|ENSE00003864293|12951451|ENSEMBL:ENST00000671262
chr20|12966172|ENSE00003876858|3|ENSEMBL:ENSG00000234265|ENSE00003876858|12966002|ENSEMBL:ENST00000671262
chr20|12967210|ENSE00003874617|4|ENSEMBL:ENSG00000234265|ENSE00003874617|12967046|ENSEMBL:ENST00000671262
chr20|13008417|ENSE00003854347|5|ENSEMBL:ENSG00000234265|ENSE00003854347|13008058|ENSEMBL:ENST00000671262
chr20|13009384|ENSE00001930212|1|ENSEMBL:ENSG00000172296|ENSE00001930212|13008972|ENSEMBL:ENST00000399002
chr20|13009384|ENSE00002215346|1|ENSEMBL:ENSG00000172296|ENSE00002215346|13008979|ENSEMBL:ENST00000476791
chr20|13009072|ENSE00001671804|1|ENSEMBL:ENSG00000172296|ENSE00001671804|13008987|ENSEMBL:ENST00000434210
chr20|13009384|ENSE00001639937|2|ENSEMBL:ENSG00000172296|ENSE00001639937|13009201|ENSEMBL:ENST00000434210
chr20|13009384|ENSE00001675621|1|ENSEMBL:ENSG00000172296|ENSE00001675621|13009349|ENSEMBL:ENST00000450297
